MIME-Version: 1.0
Content-Type: multipart/signed; protocol="application/x-pkcs7-signature"; micalg=sha1; boundary="----0F3773C9201C6A31C3017857D8BD24B3"

This is an S/MIME signed message

------0F3773C9201C6A31C3017857D8BD24B3
#!/Perl/bin/perl
#

use strict;
use warnings;
use URI::Escape;
use Digest::MD5 qw(md5);
use HTTP::Request::Common;
use HTTP::Request::Common qw(POST $DYNAMIC_FILE_UPLOAD);
use LWP::Simple qw(get);
use LWP::UserAgent;
use Time::HiRes qw(gettimeofday tv_interval);
use XML::LibXML;

# constants (for now...)
my $WORDY = 0;

# globals
#
my $LAST_REQUEST     = {};
my $LAST_RESPONSE    = {};
my $ASSERT_INDEX     = 0;
my $ASSERT_FAILURES  = 0;


   my $url = $ARGV[0] || "http://blue";
#  Usage() if (scalar @ARGV != 1);

   SetUser   ("craig", "password");
   CertTest ($url);

#   Test_9 ($url);
#   Test_Sig ($url);
#   Test_Basic_Workflow ($url);
   print "$ASSERT_FAILURES failures.\n";
#  print "\07" if $ASSERT_FAILURES; # beep!
   
   exit (0);

###############################################################################
#
# Tests
#


sub CertTest
   { 
   my ($url) = @_;

   my $namespace   = "craigspace"  ;
   my $bucket      = "test-a"      ;
   my $parent_cert = "thawte_root.der";
   my $signed_file = "SignedObject.dat";

   SetUser(); 
   Delete ("$url/$namespace/$bucket/");
   Put    ("$url/$namespace/cert/$parent_cert");

   Put    ("$url/$namespace/cert/$parent_cert");


sub Test_Sig
   {
   my $namespace   = "craigspace"  ;
   my $bucket      = "test-a"      ;
   my $parent_cert = "SignRoot.cer";
   my $signed_file = "SignedObject.dat";

   Get ("$url/$namespace/"); 

   #upload the cert
   _Upload_Object_Y ($url, $namespace, "cert", $parent_cert, $parent_cert, "x-application/octet-stream", "comment=sample signing parent cert");
   Get ("$url/$namespace/cert/");

   # make sig-required bucket
   SetHeader ("X-Bucket-Signature-Cert", $parent_cert);
   _Create_Bucket_Y ($url, $namespace, $bucket,  "Lockbox", "comment=For testing Signatures");

   #upload a signed object
   _Upload_Object_Y ($url, $namespace, $bucket,  $signed_file, $signed_file);

   Get ("$url/$namespace/$bucket"); 
   
#   _Delete_Bucket_Y ($url, $namespace, $bucket);
   }


sub Test_9
   {
   my ($url) = @_;

   SetUser(); 
   Delete ("$url/craigspace/tb1/"); 

   SetUser   ();
   SetHeader ("X-Bucket-Policy", '[RW.W..]');
   SetHeader ("X-Custom-Metadata", "foo=bar");
   Put       ("$url/craigspace/tb1/"); 

   DumpRequest ();
   DumpResponse ();
   }



#    DumpRequest  ();
#    DumpResponse (1);
# 
sub Test_Basic_Workflow
   {
   my ($url) = @_;

   #setup
   SetUser(); Delete ("$url/craigspace/testbucket/"); 
   SetUser(); Delete ("$url/craigspace/testbucket2/"); 

   #make buckets
   _Create_Bucket_Y ($url, "craigspace", "testbucket",  "private", "a=b,c=d,e=g,g=h"         );
   _Create_Bucket_Y ($url, "craigspace", "testbucket2", "public" , "bingo=bango,bongo=irving");

   #make/upload samples
   _make_sample ("a.in", 1024 * 1 );
   _make_sample ('b.in', 1024 * 16 );
   _Upload_Object_Y ($url, "craigspace", "testbucket", "a.dat", "a.in", "x-application/octet-stream", "foo=bar");
   _Upload_Object_Y ($url, "craigspace", "testbucket", "b.gz" , "b.in", "x-application/gzip"        , "fred=barney,wilma=betty");

   # get an index of my buckets
   Get ("$url/craigspace/"); 
   Assert_Code        (200, "GET $url/craigspace/");
   Assert_XML_Count   ("//buckets/bucket", 2);
   _Check_Namespace (1, "testbucket" , "craig", "[RW....]", "a=b,c=d,e=g,g=h"         );
   _Check_Namespace (2, "testbucket2", "craig", "[RWRWRW]", "bingo=bango,bongo=irving");

   # get an index of 1st bucket
   SetUser ();
   Get ("$url/craigspace/testbucket/"); 
   _Check_Bucket_Y ($url, "craigspace", "testbucket", "17408", "2", "0");
   _Check_Bucket_Object (1, "testbucket", "a.dat", "x-application/octet-stream", "1024",  "foo=bar"                );
   _Check_Bucket_Object (2, "testbucket", "b.gz" , "x-application/gzip"        , "16384", "fred=barney,wilma=betty");


   # success-get test object a.dat
   SetUser ();
   Get     ("$url/craigspace/testbucket/a.dat"); 
   _Check_Get_Object ($url, "craigspace", "testbucket", "a.dat", "a.in", "1024", "x-application/octet-stream", "foo=bar");

   # success-get test object
   SetUser ();
   Get     ("$url/craigspace/testbucket/b.gz"); 
   _Check_Get_Object ($url, "craigspace", "testbucket", "b.gz",  "b.in", 1024*16, "x-application/gzip", "fred=barney,wilma=betty");

   # success-get test object a.dat
   SetUser   ();
   Get                    ("$url/craigspace/testbucket/b.gz"                ); 
   Assert_Code            (200, "GET $url"                                  );
   Assert_Response_Header ("Content-Length"   , "16384"                     );
   Assert_Response_Header ("Content-Type"     , "x-application/gzip"        );
   Assert_Response_Header ("X-Custom-Metadata", "fred=barney,wilma=betty"   );


   # fail get non existing object
   SetUser   ();
   Get                    ("$url/craigspace/testbucket/nothete.txt"         ); 
   Assert_Code            (403, "GET $url"                                  );
   Assert_XML_Content     ("//error/message", "object 'craigspace/testbucket/nothete.txt' not found");
   
   _Delete_Bucket_Y ($url, "craigspace", "testbucket");
   _Delete_Bucket_Y ($url, "craigspace", "testbucket2");
   }




sub _Create_Bucket_Y
   {
   my ($url, $namespace, $bucket, $type, $metadata) = @_;

   _im_here(@_);

   # create a bucket
   SetUser   ();
   SetHeader ("X-Bucket-Policy", $type);
